X1,X2,X3,X4,CLASE
1.339080892,1.32476983,1.775831492,1.6524064,3
1.892737225,1.783612956,1.074167306,1.608443232,3
-0.770176612,-0.115834006,-0.817099842,-0.948872325,2
1.570983582,1.841085051,1.507613923,1.487668798,3
-0.51442297,-0.359319107,-0.084280494,-0.930058101,2
-0.619863993,-0.895598425,-0.883457808,-0.650460347,2
0.135396928,0.94455737,0.709262528,0.878619181,1
-1.96069363,-1.183463257,-1.003970032,-1.201006601,4
-0.570389587,-0.00746497,-0.524798315,-0.25557521,2
0.63582446,0.643349115,0.542986284,0.879620488,1
1.59522428,1.908980385,1.307688161,1.016756755,3
0.315861356,0.285707641,0.146065791,0.723458734,1
-1.340985952,-1.034364374,-1.703841951,-1.643127511,4
-0.188741591,-0.84249069,-0.312391774,-0.210939887,2
-0.684488172,-0.569664819,-0.889515492,-0.142976283,2
-0.98916161,-0.76750253,-0.853670851,-0.112755799,2
-1.852054697,-1.240502349,-1.184901172,-1.125741458,4
-0.082128315,-0.793510536,-0.278296762,-0.363828206,2
0.07258397,0.058498294,0.723067491,0.457158466,1
1.037738573,1.841854568,1.065041391,1.982831066,3
0.07258397,0.058498294,0.723067491,0.457158466,1
-1.402380272,-1.987982318,-1.18567697,-1.744849495,4
1.512627868,1.729622629,1.835166265,1.37921574,3
-0.791325169,-0.81581398,-0.320426963,-0.124530845,2
1.012085203,1.900102845,1.121363221,1.119522087,3
-1.288793015,-1.447531253,-1.415763625,-1.4258876,4
-1.75744987,-1.126497476,-1.54303831,-1.390566596,4
0.13030606,0.947141534,0.08832854,0.685919427,1
-1.776466315,-1.887004744,-1.484921405,-1.624441577,4
1.202370324,1.690281082,1.461834938,1.8922529,3
1.033551708,1.722655587,1.411850946,1.999469718,3
1.759249281,1.798520214,1.478351716,1.103526875,3
-1.965868998,-1.010758343,-1.869010359,-1.762058021,4
0.301954743,0.708859561,0.921076045,0.09916111,1
-0.467009559,-0.712202649,-0.753542875,-0.755904639,2
